Verdict,positive votes,negative votes,positive probs,negative probsPF3D7_0521400.1,1,6,0,[1.0, 1.0, 0.99986172, 0.99999988, 0.99999988, 0.99999869],[1.5868451e-08, 1.2687463e-08, 0.0001383216, 7.7808821e-08, 6.3371886e-08, 1.2993054e-06]
PF3D7_0930100.1,1,6,0,[1.0, 0.99999213, 0.99962306, 0.99999952, 0.99999988, 0.99999475],[3.4337265e-08, 7.8417952e-06, 0.00037693654, 5.0847473e-07, 6.7540384e-08, 5.2837595e-06]
PF3D7_0520800.1,1,6,0,[0.99999917, 1.0, 0.99958688, 0.9999963, 0.99988258, 0.99996161],[8.2111654e-07, 2.8294131e-08, 0.00041314535, 3.6394233e-06, 0.00011744049, 3.8359958e-05]
PF3D7_1436800.1,1,6,0,[1.0, 0.99999988, 0.99998879, 1.0, 1.0, 0.99999988],[7.4874731e-11, 1.0269178e-07, 1.1217444e-05, 1.6711481e-09, 3.5289784e-09, 1.3226995e-07]
PF3D7_1344600.1,1,6,0,[1.0, 0.99999058, 0.9998697, 0.99999988, 0.99999964, 0.9999975],[6.3245671e-09, 9.4217776e-06, 0.00013026611, 9.8296923e-08, 3.0511904e-07, 2.4500368e-06]
PF3D7_0823600.1,1,6,0,[0.9988147, 0.99082255, 0.69510919, 0.99197525, 0.99983168, 0.71544075],[0.0011853091, 0.0091774594, 0.30489087, 0.0080247, 0.00016832518, 0.28455925]
PF3D7_1358300.1,1,6,0,[0.99999928, 0.99999011, 0.99970883, 0.99999571, 0.99999392, 0.99999464],[6.5780296e-07, 9.8958508e-06, 0.00029111904, 4.2772299e-06, 6.0748175e-06, 5.3383947e-06]
PF3D7_0704900.1,1,6,0,[0.99997139, 0.99987364, 0.99512321, 0.99992049, 0.99999535, 0.99949014],[2.8609957e-05, 0.00012630549, 0.004876764, 7.9468664e-05, 4.6335763e-06, 0.00050981576]
PF3D7_1472700.1,1,6,0,[0.99998128, 0.99959809, 0.9990477, 0.9999361, 0.99999154, 0.99995983],[1.8673727e-05, 0.00040187332, 0.00095225114, 6.3943917e-05, 8.4406502e-06, 4.0179086e-05]
PF3D7_0827500.1,1,6,0,[0.99997032, 0.99931598, 0.95337778, 0.99897444, 0.97421658, 0.99845791],[2.971389e-05, 0.00068405597, 0.046622269, 0.0010255225, 0.025783414, 0.0015420773]
PF3D7_1413400.1,1,6,0,[1.0, 1.0, 0.99991786, 1.0, 1.0, 0.99999988],[6.3142487e-13, 9.8679487e-10, 8.2166625e-05, 3.992392e-10, 8.4949363e-09, 6.2015083e-08]
